Countries,Indicators,2020,2021,2022
Togo,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),64,69,63
Togo,Out-of-Pocket Expenditure (OOPS) per Capita in US$,34,36,34
Togo,Primary Health Care (PHC) Expenditure per Capita in US$,30,29,
Uganda,Current Health Expenditure (CHE) per Capita in US$,45,51,44
Uganda,Current Health Expenditure (CHE),"1,989","2,343","2,089"
Uganda,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30,27,34
Uganda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,13,14,15
United Republic of Tanzania,Current Health Expenditure (CHE) per Capita in US$,32,38,36
United Republic of Tanzania,Current Health Expenditure (CHE),"1,934","2,360","2,307"
United Republic of Tanzania,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),29,26,29
United Republic of Tanzania,Out-of-Pocket Expenditure (OOPS) per Capita in US$,9,10,10
Zambia,Current Health Expenditure (CHE) per Capita in US$,60,75,76
Zambia,Current Health Expenditure (CHE),"1,144","1,467","1,533"
Zambia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),8,7,10
Zambia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,5,5,7
Zimbabwe,Current Health Expenditure (CHE) per Capita in US$,51,64,71
Zimbabwe,Current Health Expenditure (CHE),794,"1,003","1,135"
Zimbabwe,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,10,8
Zimbabwe,Out-of-Pocket Expenditure (OOPS) per Capita in US$,5,7,6
Zimbabwe,Primary Health Care (PHC) Expenditure per Capita in US$,34,,
Antigua and Barbuda,Current Health Expenditure (CHE) per Capita in US$,884,843,"1,085"
Antigua and Barbuda,Current Health Expenditure (CHE),81,78,101
Antigua and Barbuda,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22,22,25
Antigua and Barbuda,Out-of-Pocket Expenditure (OOPS) per Capita in US$,194,182,269
Argentina,Current Health Expenditure (CHE) per Capita in US$,892,"1,081","1,371"
Argentina,Current Health Expenditure (CHE),"40,311","48,977","62,249"
Argentina,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22,25,26
Argentina,Out-of-Pocket Expenditure (OOPS) per Capita in US$,194,270,362
Bahamas,Current Health Expenditure (CHE) per Capita in US$,"1,871","2,038","2,341"
Bahamas,Current Health Expenditure (CHE),741,808,931
Bahamas,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22,26,24
Bahamas,Out-of-Pocket Expenditure (OOPS) per Capita in US$,419,520,568
Barbados,Current Health Expenditure (CHE) per Capita in US$,"1,234","1,391","1,302"
Barbados,Current Health Expenditure (CHE),348,393,368
Barbados,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),43,39,47
Barbados,Out-of-Pocket Expenditure (OOPS) per Capita in US$,530,540,609
Belize,Current Health Expenditure (CHE) per Capita in US$,281,310,297
Belize,Current Health Expenditure (CHE),110,123,120
Belize,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,22,27
Belize,Out-of-Pocket Expenditure (OOPS) per Capita in US$,59,68,79
Bolivia (Plurinational State of),Current Health Expenditure (CHE) per Capita in US$,249,276,307
Bolivia (Plurinational State of),Current Health Expenditure (CHE),"2,939","3,297","3,709"
Bolivia (Plurinational State of),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),21,23,22
Bolivia (Plurinational State of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,52,63,67
Brazil,Current Health Expenditure (CHE) per Capita in US$,681,768,849
Brazil,Current Health Expenditure (CHE),"142,050","160,991","178,460"
Brazil,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),26,25,27
Brazil,Out-of-Pocket Expenditure (OOPS) per Capita in US$,178,194,232
Canada,Current Health Expenditure (CHE) per Capita in US$,"5,649","6,483","6,255"
Canada,Current Health Expenditure (CHE),"215,640","249,312","242,828"
Canada,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),14,14,15
Canada,Out-of-Pocket Expenditure (OOPS) per Capita in US$,775,904,929
Canada,Primary Health Care (PHC) Expenditure per Capita in US$,"2,152","2,433","2,559"
Chile,Current Health Expenditure (CHE) per Capita in US$,"1,271","1,577","1,547"
Chile,Current Health Expenditure (CHE),"24,620","30,677","30,254"
Chile,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),29,33,35
Chile,Out-of-Pocket Expenditure (OOPS) per Capita in US$,369,515,549
Colombia,Current Health Expenditure (CHE) per Capita in US$,465,561,506
Colombia,Current Health Expenditure (CHE),"23,542","28,723","26,154"
Colombia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),15,14,14
Colombia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,67,77,73
Costa Rica,Current Health Expenditure (CHE) per Capita in US$,970,977,979
Costa Rica,Current Health Expenditure (CHE),"4,883","4,944","4,974"
Costa Rica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20,21,22
Costa Rica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,197,200,220
Costa Rica,Primary Health Care (PHC) Expenditure per Capita in US$,350,344,360
Cuba,Current Health Expenditure (CHE) per Capita in US$,"1,199",,
Cuba,Current Health Expenditure (CHE),"13,404",,
Cuba,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),9,8,11
Cuba,Out-of-Pocket Expenditure (OOPS) per Capita in US$,107,,
Dominica,Current Health Expenditure (CHE) per Capita in US$,457,522,574
Dominica,Current Health Expenditure (CHE),31,35,38
Dominica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),30,24,27
Dominica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,136,126,158
Dominican Republic,Current Health Expenditure (CHE) per Capita in US$,354,417,462
Dominican Republic,Current Health Expenditure (CHE),"3,895","4,635","5,192"
Dominican Republic,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),25,24,28
Dominican Republic,Out-of-Pocket Expenditure (OOPS) per Capita in US$,87,98,127
Ecuador,Current Health Expenditure (CHE) per Capita in US$,473,499,493
Ecuador,Current Health Expenditure (CHE),"8,300","8,817","8,784"
Ecuador,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32,31,32
Ecuador,Out-of-Pocket Expenditure (OOPS) per Capita in US$,150,153,160
El Salvador,Current Health Expenditure (CHE) per Capita in US$,358,470,501
El Salvador,Current Health Expenditure (CHE),"2,231","2,941","3,148"
El Salvador,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),27,31,32
El Salvador,Out-of-Pocket Expenditure (OOPS) per Capita in US$,98,143,158
El Salvador,Primary Health Care (PHC) Expenditure per Capita in US$,,,272
Grenada,Current Health Expenditure (CHE) per Capita in US$,477,514,521
Grenada,Current Health Expenditure (CHE),56,60,61
Grenada,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),52,52,54
Grenada,Out-of-Pocket Expenditure (OOPS) per Capita in US$,250,267,280
Guatemala,Current Health Expenditure (CHE) per Capita in US$,289,341,396
Guatemala,Current Health Expenditure (CHE),"5,020","6,004","7,069"
Guatemala,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),56,61,58
Guatemala,Out-of-Pocket Expenditure (OOPS) per Capita in US$,163,208,231
Guyana,Current Health Expenditure (CHE) per Capita in US$,367,463,532
Guyana,Current Health Expenditure (CHE),296,377,437
Guyana,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),23,28,23
Guyana,Out-of-Pocket Expenditure (OOPS) per Capita in US$,85,131,123
Haiti,Current Health Expenditure (CHE) per Capita in US$,44,58,52
Haiti,Current Health Expenditure (CHE),500,656,602
Haiti,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),47,44,48
Haiti,Out-of-Pocket Expenditure (OOPS) per Capita in US$,21,25,25
Honduras,Current Health Expenditure (CHE) per Capita in US$,213,254,251
Honduras,Current Health Expenditure (CHE),"2,153","2,610","2,627"
Honduras,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),50,52,51
Honduras,Out-of-Pocket Expenditure (OOPS) per Capita in US$,106,131,128
Jamaica,Current Health Expenditure (CHE) per Capita in US$,323,371,468
Jamaica,Current Health Expenditure (CHE),915,"1,053","1,330"
Jamaica,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),15,13,11
Jamaica,Out-of-Pocket Expenditure (OOPS) per Capita in US$,48,49,52
Mexico,Current Health Expenditure (CHE) per Capita in US$,535,606,651
Mexico,Current Health Expenditure (CHE),"67,852","77,372","83,723"
Mexico,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),39,41,39
Mexico,Out-of-Pocket Expenditure (OOPS) per Capita in US$,207,251,254
Mexico,Primary Health Care (PHC) Expenditure per Capita in US$,228,269,292
Nicaragua,Current Health Expenditure (CHE) per Capita in US$,166,204,208
Nicaragua,Current Health Expenditure (CHE),"1,089","1,357","1,403"
Nicaragua,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32,31,36
Nicaragua,Out-of-Pocket Expenditure (OOPS) per Capita in US$,54,63,74
Panama,Current Health Expenditure (CHE) per Capita in US$,"1,358","1,417","1,472"
Panama,Current Health Expenditure (CHE),"5,832","6,158","6,478"
Panama,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),40,37,37
Panama,Out-of-Pocket Expenditure (OOPS) per Capita in US$,538,529,547
Paraguay,Current Health Expenditure (CHE) per Capita in US$,412,480,480
Paraguay,Current Health Expenditure (CHE),"2,720","3,209","3,246"
Paraguay,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),38,36,39
Paraguay,Out-of-Pocket Expenditure (OOPS) per Capita in US$,156,173,187
Paraguay,Primary Health Care (PHC) Expenditure per Capita in US$,169,204,197
Peru,Current Health Expenditure (CHE) per Capita in US$,400,456,446
Peru,Current Health Expenditure (CHE),"13,122","15,109","14,925"
Peru,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),22,25,27
Peru,Out-of-Pocket Expenditure (OOPS) per Capita in US$,90,114,120
Saint Kitts and Nevis,Current Health Expenditure (CHE) per Capita in US$,"1,068","1,134","1,160"
Saint Kitts and Nevis,Current Health Expenditure (CHE),50,53,54
Saint Kitts and Nevis,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),42,39,43
Saint Kitts and Nevis,Out-of-Pocket Expenditure (OOPS) per Capita in US$,451,441,502
Saint Lucia,Current Health Expenditure (CHE) per Capita in US$,578,588,645
Saint Lucia,Current Health Expenditure (CHE),103,105,115
Saint Lucia,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),36,37,39
Saint Lucia,Out-of-Pocket Expenditure (OOPS) per Capita in US$,206,219,250
Saint Vincent and the Grenadines,Current Health Expenditure (CHE) per Capita in US$,406,455,435
Saint Vincent and the Grenadines,Current Health Expenditure (CHE),42,47,44
Saint Vincent and the Grenadines,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),27,26,28
Saint Vincent and the Grenadines,Out-of-Pocket Expenditure (OOPS) per Capita in US$,109,119,120
Suriname,Current Health Expenditure (CHE) per Capita in US$,453,294,344
Suriname,Current Health Expenditure (CHE),278,182,214
Suriname,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),20,24,23
Suriname,Out-of-Pocket Expenditure (OOPS) per Capita in US$,92,72,79
Trinidad and Tobago,Current Health Expenditure (CHE) per Capita in US$,"1,052","1,173","1,292"
Trinidad and Tobago,Current Health Expenditure (CHE),"1,558","1,746","1,933"
Trinidad and Tobago,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),46,47,49
Trinidad and Tobago,Out-of-Pocket Expenditure (OOPS) per Capita in US$,485,550,636
United States of America,Current Health Expenditure (CHE) per Capita in US$,"11,673","11,999","12,434"
United States of America,Current Health Expenditure (CHE),"3,962,160","4,081,628","4,246,783"
United States of America,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),10,11,11
United States of America,Out-of-Pocket Expenditure (OOPS) per Capita in US$,"1,173","1,300","1,380"
Uruguay,Current Health Expenditure (CHE) per Capita in US$,"1,432","1,595","1,851"
Uruguay,Current Health Expenditure (CHE),"4,867","5,418","6,276"
Uruguay,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),17,16,16
Uruguay,Out-of-Pocket Expenditure (OOPS) per Capita in US$,240,252,302
Uruguay,Primary Health Care (PHC) Expenditure per Capita in US$,634,740,827
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE) per Capita in US$,153,163,209
Venezuela (Bolivarian Republic of),Current Health Expenditure (CHE),"4,359","4,589","5,884"
Venezuela (Bolivarian Republic of),Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),29,28,25
Venezuela (Bolivarian Republic of),Out-of-Pocket Expenditure (OOPS) per Capita in US$,44,46,52
Afghanistan,Current Health Expenditure (CHE) per Capita in US$,80,82,81
Afghanistan,Current Health Expenditure (CHE),"3,129","3,261","3,273"
Afghanistan,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),75,77,78
Afghanistan,Out-of-Pocket Expenditure (OOPS) per Capita in US$,60,63,63
Afghanistan,Primary Health Care (PHC) Expenditure per Capita in US$,46,48,46
Bahrain,Current Health Expenditure (CHE) per Capita in US$,"1,102","1,175","1,111"
Bahrain,Current Health Expenditure (CHE),"1,634","1,765","1,703"
Bahrain,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),26,26,23
Bahrain,Out-of-Pocket Expenditure (OOPS) per Capita in US$,290,302,261
Djibouti,Current Health Expenditure (CHE) per Capita in US$,67,87,82
Djibouti,Current Health Expenditure (CHE),74,98,93
Djibouti,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),32,27,31
Djibouti,Out-of-Pocket Expenditure (OOPS) per Capita in US$,21,24,25
Egypt,Current Health Expenditure (CHE) per Capita in US$,148,177,171
Egypt,Current Health Expenditure (CHE),"16,217","19,632","19,255"
Egypt,Out-of-pocket (OOPS) as % of Current Health Expenditure (CHE),59,55,54
